1,沒味道，一定要加很多辣才勉強入口；裝碗的台面也弄得很髒，零錢鈔票有時都會散在桌上。不如多走幾分鐘去吃阿家麵線          沒味道，一定要加很多辣才勉強入口；裝碗的檯面也弄得很髒，零錢鈔票有時都會散在桌上。不如多走幾分鐘去吃阿家麵線  
1,餛飩好吃沒話說，但老闆態度非常差。當時店內只有我一位內用客人，在不影響店家生意的情況下，我吃飽看手機坐了大概半小時，老闆看我坐了半小時大概很不開心，對我說：「小姐你滑手機也坐太久了吧。」我嚇得趕儘結帳離開。用餐經驗極度不佳，非常不推薦。  
1,東西好吃 但服務態度有待加強 會使回購意願下降   不是不能理解ㄧ個人顧店，或是上ㄧ組客人點比較多數量而忙碌   但完全不招呼其他客人… 我在門口晃來晃去完全不理 連詢問都沒有   並沒有要插隊的意思，但至少理會一下吧！  
1,吃個飯店里店員聊天三字經大聲罵來罵去   是當客人是空氣嗎？  
1,4/22週二12：00一直等到12：20鐵門都沒打開，不確定是否還有營業。  
1,跟foodpanda配合有問题          跟foodpanda配合有問題  
1,味道跟以前不一樣 上次買有附袋子 最近買給家人吃看看 變成袋子要錢 內用才有小份 現在疫情不給內用 外帶變相強迫買大？ 65元份量不多 cp值不高  
1,打餐廳專線訂位，當天到了餐廳說沒有我的訂位紀錄，我還要拿手機裡通話紀錄給店員證明我的確是撥打專線，才發現不知為何是莫名轉到萬豪的鐵板燒訂了位，沒有任何事後幫助客人的解決辦法，只說沒有位子沒有食材一直叫我去吃鐵板燒，還一直質疑是我自己打錯了電話，非常不高興一個位於五星級飯店的高級日本料理，員工訓練緊急處理事情的方法竟然是如此，非常不專業的一家餐廳，相信食物也不會用心  
1,那個負責收錢的小弟弟態度有點差，我很客氣的問能幫我加辣在裡面嗎，瞬間臉變臭了...  
1,等很久，跟本就忘了我點什麼，反應兩次都沒來！  
1,店員人很好很熱情，但完全不會幫忙安排位子。就是自顧自的事。   本身對中年男性有點陰影，獨自一人去的，不喜坐高腳椅於是坐了矮的椅子，突然一群中年大叔走進，並自動坐到了我的對面，令我感到十分不舒服，大叔們進而直接將其他桌子併過來，真的十分令人作噁。店家看到也視若無睹，裝作沒看到的樣子，也不會詢問我是否接受併桌坐。   一大早的胃口都沒有了，完全不在意顧客的用餐品質，店家只會顧及熟客，請想獨自一人去的嘗試的斟酌考慮，去了一次感受真的非常之差。不會再次二訪！  
1,不懂為什麼晚上9:54分去，店員告知我他們已經打烊⋯雖然離真正打烊時間只剩6分鐘，但明明就是10.才關門 為什麼不能接客？？ 我就這樣白跑一趟 有點失望，自己也是做飲料店的 都沒看過這種行為發生⋯  
1,老店不錯，感覺是在地人開的  
1,老闆不戴手套 直接收找錢 用清水沖一下手 抹在衣服上 然後再用手抓食物進去炸...衛生實在堪憂  
1,貴的太誇張！一片小白帶魚，寫時價……結果160，粥冷！菜冷！貴死  
1,"點了麻辣牛五花鍋, 結果完全沒有辣?   打電話去 叫我拿著外帶的再回去加辣?  "
1,  如果有負星，我會給它最大的減分。第一次在這裡用餐，完全失望！我在巴塞羅那旅行，知道什麼是正宗的西班牙美食。我們預訂了海鮮海鮮飯，結果證明這是最可悲的（我謹慎使用這個詞）的景象。米飯的量很慘淡，我們可以看到鍋底。風味不足。西葫蘆湯無味且無法辨認。至於蘑菇蒜泥蛋黃醬，汁和油是分開的……最美味的菜是橄欖、鳳尾魚和胡椒串，需要烹飪和組裝罐頭食品。男朋友說他覺得被搶劫了。一場浪漫的約會變成了胃痛和口中的酸味。      
1,"Outside it says ""Hookah 600"" and then when you go in they tell you they only have hookah for 900.   外面招牌有寫水煙600塊，進去他們說只剩下900快以上得水煙。令人不爽。  "
2,店員是外籍員工（聽口音是大陸），沒有歧視大陸人的意思。只是這家店是我遇過無法客製化的店家，其他我去過的不論是私人或連鎖早餐店，只要餐點中不想要加蛋或肉，是可以減價5-20元（蛋價5元，肉類看店家算法）。今天中午十二點多去消費，拿了餐單本想點九層塔蛋餅，因為店家是九層塔豬柳50元，我不想加豬柳，只想要九層塔的蛋餅，問店家可以減多少？櫃檯服務的外籍員工回答我就是50元沒得減！還有加點了鱈魚堡沒加蛋55，其實沒加蛋可以減價5元的。其他店家都能減，就只有這家店特別奇怪，餐單上有些餐點特別註明某些漢堡要另外加蛋要再+10元。可是我的鱈魚堡是本來就含蛋的，這樣說還是店家佔了便宜，雖然只是是5元，但是給我感覺很糟糕。還有海鮮濃湯名不符實，其實是玉米濃湯而已（也不好喝，雖然成本反映在物價，但餐名別誤導用餐的客人），小小一碗就要35元，我家這邊40元是大杯奶茶的量。雖然外籍服務人員送餐服務還可以，不過不知道是他們和台灣中文上交流有問題？還是不明白我表達的意思，雖然餐點還不錯，但之後不會想要再去消費，因為我家這邊美芝城還比它便宜又好吃，重點是可以客製化，出餐速度又快（五分鐘以內可取餐），要上門用餐的人注意我說明的。  
2,  6管適合漂流啤酒的口味。   300毫升約250   不是一個對啤酒或葡萄酒充滿熱情的地方，而只是在西曼深夜住宿的地方      
2,肉品偏普通，鯛魚有土味，蝦子新鮮，菜盤內容物種類偏少。奶茶不錯喝，冰淇淋也不錯！以價格來看就覺得差不多這樣。   但是！！！環境內部看起來雖然乾淨...但是一同用餐的友人跟我鍋裡都出現類似小果蠅的飛蟲在湯裡 還有...用餐時也有蒼蠅在飛來飛去...衛生真的有待加強啊！  
2,點鮪魚玉米蛋，不好吃，很乾，幾乎沒調味，吐司本身不熱，也沒有烤土司的香氣，但店員親切有禮  
2,這家從學生時期就有喝過，老闆的態度就跟學生時代一樣回不去了，一副愛買不買的樣子，之前還有罐裝可以外帶，現在全部都是小杯裝的。這家店完全不想賺回流客，他們的態度讓我絕對不會再來這間      Just go straight to the point. Never ever recommend. Bad attitude.  
2,抱歉，雖然是老人家在服務經營，但就事論事。你們得努力精進才能生存下去。這間大概是我在美食沙漠內湖等最久的一家店了，因為裡面有三個年紀較大的長者在做還有兩個工讀生，但能夠這麼慢也真的是奇葩了。不就點個滷肉飯跟肉羹湯這種印象中只要1分鐘就可以完成的餐點，又不用你重煮，你卻能讓我們等那麼久而且當天也一堆人在等。我們先去旁邊頂呱呱點完現炸了再去買你們的餐點卻能夠頂呱呱炸雞都炸好還變涼了，你們餐廳還沒做好？？？      再來肉羹湯真的沒什麼味道就是太白粉調味吧而且肉羹只有3.5塊是在哈囉？重點是感覺是中央工廠做出來的，再過去50公尺有一家社子排骨，他們的肉羹湯就超好吃的只可惜這一天他們沒有營業不然也不會跑來這邊買。      滷肉飯就一般般不會難吃但口味真的還好。還好就點的這兩樣免得會更氣。是第一次也是最後一次來了  
2,飯類價格略高 環境不太乾淨  
2,牛肉炒麵味道不錯，只是一直聽到廚房在罵幹x娘，聽了很沒食慾  
2,很不好喝，還排那麼多人等那麼久真的問號  
2,幾年前買一次，覺得不怎樣。   今天在給他一次機會，一樣不怎樣⋯⋯   飯太軟、配料普通，沒有特別出色的味道。   而且海苔沒有一個拉出成功的！！！   吃過其他家的海苔飯捲都沒有這樣！  
2,肉圓跟羹湯的口味普通，肉圓內餡不知道為何有酸味= =？   一顆肉圓賣45元也太貴了吧⋯⋯  
2,張學良的房間只能從外看，入園要200元門票，可換一次泡腳卷  
2,滷肉飯的優點只有量多，肉汁不香，且有碎骨頭，吃到很煩.....   我食量不小，正常來說這間店的大碗份量吃個一碗半不是問題，但吃了一碗的6成就不想吃了，不會再回訪  
2,Pizza淡而無味，沒有起司的香味，餅皮也不香脆。 個頭很小，大的Pizza看起來像中的。  
2,外觀可愛，但包裝、菜單設計和外觀有落差，份量大一定吃得飽，燒肉口味過鹹（醬油味很濃）、鮭魚口味胡椒味太重、非常微量的鮭魚混在飯中沒什麼味道，米飯感覺用的是台灣米加醋，不要期待是日式飯糰的味道，但也不是台灣傳統飯糰，是個綜合體。  
2,說實在的，因為我兒子很愛吃這邊的玉米鍋貼，但也因為這樣常常鬧得不太愉快，上次叫了20個玉米鍋貼，結果拿東西時發現是招牌鍋貼，我楞了一下，問說我叫玉米的，結果硬是要說我叫的就是招牌，我就說我從不吃招牌的怎麼可能叫錯！？但我還是忍了，想說沒必要爭執！這次叫了20個玉米鍋貼，結果騎車到半路才跟我說不夠？是..沒錯，有打電話通知我就很棒了，但..感覺很差，所以，東西是真的不錯吃啦！只是服務..真的要加油..  
2,在長庚一餐$500（兩菜 一湯 飯 甜湯）   超級不值，貴又不好吃，住到月中後比較才發現品質差很多，如果長庚醫院裡有別的選項我一定不推薦，有種當盤子的感覺      這樣$500真的很失望！  
2,營業時間明明寫到21:30   20:30去就不能內用了   也幾乎都賣完了   已經兩三次不接客了  
2,春節期間少數有開的bar   音樂比較多中文Rap   但不愛浮誇系調酒 對我來說酒的層次比較重要   這杯愛在西元前對我來說就是一杯過甜的單一調酒   椅子無法掛包包 結果放包包的籃子是用黃色台啤籃子 看起來有黑色污漬 有點髒髒的   有幫助請按有幫助  
2,用food panda叫的。味道尚可但是白飯偏硬沒水分不好吃。  
2,雞胸肉份量比外送平台的圖片少了一半，泡菜也只有一點點，附圖是已經吃掉一塊小塊的肉，上面幾乎沒泡菜，加10塊少飯多菜，也只有多幾片高麗菜  
2,等很久 比我們晚來的都已經好了 而且吃完走了 我們的還沒做…  
2,"客人多要等蠻久,且價位沒有很便宜  "
2,"咖啡沒有拉花有點可惜.....   肉桂卷也沒有加熱, 是像麵包的肉桂捲質感, 很像風乾的麵包, 如果沒有鮮奶油, 真的很乾澀．  "
2,價格上漲但義大利麵的內容卻縮水了   應該不會再來光顧了  
2,從Google的評論星星四顆心的評論上，所以才特別跑了這麼老遠的來吃晚餐。 只能說我真的是太容易踩雷了， 點的兩道菜都不盡如意。 沒事道韓式料理餐廳一定都會點海鮮煎餅， 相較之下覺得這一家的餡料非常的少， 能夠說嘴的就是煎得外酥內軟， 但是海鮮少的可憐只能吃粉也是有點不太愉快。 另外一個是部隊鍋， 沒有加上起司片感覺就是少了那麼一點點滋味， 雖然裡頭加的料還算OK， 火腿切片，洋蔥放的也很多，金針菇 還有豆腐， 湯頭也算OK， 但整體感覺起來， 雖然是吃熱呼呼的鍋 ，還是有一點點寂寞。   店家整體環境看起來非常的整潔， 放的音樂很不錯， 可促進食慾， 上菜速度也很快。  
2,里肌肉比火鍋肉片還薄，吐司比厚紙板還乾。老闆一直跟路人聊天，客人滿多的，動作也不會太慢。  
2,太期待了，整體來說就是有點太清淡了   雙醬麵吃不出有雙醬很奇妙   我是沒有確診過啦，味覺應該還沒異常   沒有其他網友推的這麼誇張   滷味真的要加油，味道偏淡⋯⋯   青菜豆腐湯也就是很分離的湯   物價跟內容物真的就是台北物價   店裡的氛圍很年代感很喜歡，就食物真的   恩⋯⋯⋯⋯想要味覺健康可以試試看  
2,飯量給的不一，有的時候還可以，有的時候給的量很少根本吃不飽  
2,1.衝著網路高評價前往一試，可惜今日8/8中午小踩雷。   2.蝦醬空心菜90%是老梗、蟹黃海鮮豆腐煲過鹹且使用泡發過的蒟蒻蝦仁、客家小炒豆干絲好吃可惜整體缺少鹹香(推鄰近大肚余小吃)，薑絲蜆湯尚可。   3.或許點其他大菜風味較佳，今日基本款菜色不合口味，如此價位使用泡發過的蒟蒻蝦仁還能有這麼高的評價，應該是我們口感有問題吧。  
2,超難吃。。。我吃过最不好的一家。煎鍋贴设油。。。酸辣湯葱很少→又设豬血，也没肉絲。。。吃滿肚気。。。。出門。。、。我吃超过25家→八方雲集→煎鍋貼竟然没放油煎，也不香，差太多了，湯料也少。。。怎這样加盟店。爛。  
2,從11點外送點來配午餐，送到的時候都已經快兩點再睡午覺了，做不來就不要接外送，接來討罵的嘛  
2,其實是失望的，不覺得有cp值很高，雖然店家已有說明用餐有分時段，但是還是感覺有在用力趕客人，最後一道水果也是上的急匆匆，食材也就是普通吧⋯⋯然後酒就是因為很趕所以沒辦法喝完，要求要免洗杯外帶竟然也沒有，況且我不懂我明明說「可否換成外帶杯我想帶走」店員卻給我大的玻璃杯？ ‍♀️整個黑人問號⋯⋯可以更好的、加油吧。  
2,Lesson1的餐盒 ，菜飯餐盒的菜很菜！   牛腩沒甚麼味道 ，雞肉偏鹹 。  
2,  價格過高的菜單和啤酒。奶酪棒和酸奶油太可怕了。搖擺不定的桌子和煩人的顧客。工作人員必須關注數量和 Covid-19 限制。黑暗的氛圍。      
2,清燉牛肉麵竟然是用肥肉片   吃到後面整碗都是油，有點噁心   花椰菜也是失敗  
2,無限供應不錯   但味道好淡 不好吃。不會再來  
2,開了一堆分店的阿二麻辣，第一次來吃，意外發現店內有冰淇淋機及飲料無限拿，點了牛肉麻辣鍋，看起來份量十足，但肉其實給的不多，火鍋料居多，店內內用規定每人低消150，且不能使用總價計算，因此每個人都強迫要點到至少一鍋才行，雖然理解低消規定，但總價超過卻還是要強硬規定每個人低消分開計算，這種賺錢法可能會讓此店無法長久經營，以顧客的角度思考就會產生抗拒，因為一團人一起去吃總會有幾個小鳥胃無法自己吃完一鍋的人，這樣只能硬是自己點一鍋再拜託別人幫忙多吃一點，以後來此消費還要確定每人都很餓。  
2,味道還不錯，分量實在太差了一些。   110元的鹹酥雞竟然只有圖中這樣  
2,感覺變貴肉也變超薄，數量也變少，菜盤也減量，但是值得提鮮美，就是高級貴的臭臭鍋，吃了幾年，現在同價位可以有更好的選擇~  
2,下雨天去買水餃，內廚兇的狠，應該是老闆哪類的，對外送員態度很差，說外送員的雨衣害地上溼答答，說以後叫外送員外面等，一半以上是外送生意，沒外送員你們生意會好嗎?  
2,鹹的離譜，很像把調味料整罐倒下去的鹹度，不知道是原本就這麼重口味還是店員失手  
2,完全沒有麻油雞的味道，雞肉是火鍋肉片，肉片有點硬，麻油有苦味，不會再來了！  
2,紅茶沒什麼味道，杏仁凍味道有點化工  
2,一般韓式家庭料理，價位平實也可吃很飽。  
2,看到店長對於批評算理性，只能說加油，麵感覺不夠入味，且太多斷麵，無法好好捲麵起來吃  
2,價位不貴，但口味對我來說真的還好。   還是比較喜歡無名油飯。  
2,小豬窩拼盤   附一杯美式 要價$195   圖的咖啡不是美式 我選擇換其他種咖啡 可折抵50元   這份量跟一杯美式這樣要價195 嗯…   味道跟份量都令人不太滿意   咖啡味也沒有該有的香味      店內會有點油煙味 不是很舒服的味道   坐一坐感到很不舒服      有wifi可以用 有點慢就是了      我可以體諒做生意不容易   房租很貴 (這裏前一個店家也是做不下去才走的)   不過這品質…請加油  
2,酒不錯，餐點偏貴。明明講話正常音量卻還是被點名說：「小姐講話小聲點」，整間店最破壞氣氛的就是老闆娘吧。然後吧檯位有幾個是正對煮食物的地方，小心身上會有油煙味囉。  
2,服務態度不是很好   蛋餅不是很好吃   價格:   饅頭夾蛋27   蛋餅22   鹹豆漿28   飯糰夾蛋47  
3,結帳的金額記得要自己再算一下喔，加點的沒上，不告知櫃枱，錢會算進去。（例如加點一碗白飯，可能白飯也是現做吧，重口味的宮保雞丁和水煮牛都吃完10分鍾了，到結帳前都沒有白飯的踪影）  
3,麵條不錯吃，湯頭應該算是清燉，也好喝   但牛肉咬不太動...口感也沒很好   沒分大小碗，一碗180元   個人不太推薦  
3,便當還可以   炒麵份量十足   這佛心價格就是吃粗飽的   還沒中午12點已經有排隊人潮  
3,一般飲料店，說不上有特色  
3,  台灣拉麵餐廳位於非常乾淨而優雅的美食廣場。   Google繼續說這是一家日本拉麵店，但我認為如果是日本人，那將非常危險。番茄基於台灣口味。起初，我以為它會像番茄意大利面，但它有獨特的味道。   您還可以調整麵條的數量和類型。我吃了最受歡迎的奶酪拉麵和雞蛋拉麵   區別在於麵條很細，而韓國麵條卻耐嚼。   如果您非常了解日本拉麵，或者您喜歡拉麵，則可能想嘗試一下這樣的拉麵來嘗試一下。      
3,午餐時間好像來不及上菜，不過東西還是很好吃  
3,營業時間不到11點就會開始準備打烊。   餐點選擇多，很多自創菜單。   但口味相較之下沒有附近其他間穩定。   （奶茶調味時好時壞）  
3,我們是吃666吃到飽.不知道是否是因為是吃到飽.第一輪點菜時服務人員建議不要點太多.先點一些吃完再點.我們很欣然的接受了.但是等要再點時 貴店一位胖胖臉超臭小姐，東西送來時臉就超臭.然後我們告知要再點餐時她理都不理 裝沒聽到.就算我們跟她道謝 她也是臭臉.彷彿我們欠她蠻多錢的.希望貴店能注意一下.服務態度真的很不好.再說有一道芋頭紫米粥是酸掉了.服務人員收走後.就沒下文了.湯圓怎麼會沒有半點Q度呢?茶水沒了請服務人員添加.直到我們離開那空的茶壼還是在桌上沒人來．在網上看到很多人誇．不理解是只有貴店是這樣的嗎？  
3,老闆好像有點不愛賺錢，2次去買都撲空了  
3,肉骨茶蝦仁水餃：100，只有八顆水餃+肉骨茶湯，湯有點死鹹。蝦仁水餃雖滿大顆餡卻不飽滿，餡主要是高麗菜和一個蝦仁。   燙青菜：35，竟然是高麗菜。非常不推薦。      整體而言此店cp值低。  
3,看評比來，菜色沒有想像的好，精力湯也是加很多水，紅蘿蔔居多  
3,  三文魚很好，燉飯還可以。不值380nt的價格。      
3,味道不夠 有次吃碗都沒有洗乾淨   不知道是因為生意太好還是什麼原因  
3,食物普通但是等超超超級久的  
3,生意蠻好的一間店 產品的品項非常多 我一開始以為是熱炒店，有點看不出來， 看起來炒類好像也是店裡專賣的，滿多人點炒飯類，紅燒跟一般的比較不同，吃起來比較像清燉加醬油，清燉的還可以滿爽口的，肉很多，但總體口味比較鹹   #口味因人而異，不能以此為標準，還是要感謝廚師的辛勞  
3,愛吃義麵的朋友，要啥口味，老闆都弄的出來，價位約90~130左右  
3,烤雞味道不錯也滿鮮嫩多汁的   但就是那個速度跟時間真的傻眼   前一天預定 結果還是晚一個小時才上菜   店內也沒坐滿   味道都沒問題但就是上菜速度真的不行   要吃的建議要抓一下時間  
3,人員親切 食物也好吃   但應該放了很多味精 吃完不到十分鐘 身體有強烈的不舒服味精反應  
3,當天點了三種不同調酒都因為沒有部分材料無法提供   菜單有多種語言，很方便  
3,地點沒很理想…餐點份量不多…服務氣氛很好…  
3,用餐環境輕鬆，適合聊天的場所  
3,味道不錯 只是不夠麻 大張桌子在疫情下不很合適  
3,在陽明醫院，石頭公旁的素食店  
3,用ubereats點的，到餐速度滿地快的，榛心可可歐蕾還不錯，但冷萃咖啡的味道苦味滿重的，最近剛開幕優惠蠻多的。  
3,涼麵跟味增湯都還可以，只是中午都好多人  
3,餛飩，還可以！   麻醬麵，也不錯！   小菜，口味一般般！   酢醬麵，沒有眷村味！  
3,早午餐很大份很飽，但餐點內容普通，單點加飲料要400多不便宜，飲料普通，整體最有特色就是裝潢跟容器杯子吧～拍拍照還不錯但想吃美食就不會特別想回訪  
3,價錢合理   炎熱天氣，吃完恐就一身汗。  
3,這週連去3天都沒看到 ? 請問是搬至何處了呢 ? 素食難得有餐車可以選菜又比自助餐便宜啊 !!!  
3,雞排 $80 可切，雖然皮扁但算酥，而且份量也不算少，不排斥皮薄的雞排的人可以來試試  
3,三合一湯很喜歡！甜不辣醬有點怪  
3,有點小，但不影響餐廳想給客人的貝多芬生日感覺   不過，用餐環境如果人多一些，就會顯得吵一點   還有，在回收區其實很不清楚，因為在裡面有冷凍的千層麵，我都不知道要放哪裡  
3,餐點多樣化，口味差強，㕑房煙味會外瞟。  
3,已這價位來說，菜給的偏少，男生不建議，會吃不飽，可以多省個40快吃前面一點的鰻屋，菜一樣多。不過也要看點菜員工有個滿小氣的東西都給很少，還少給海苔。遇到好一點的才會有符合價位的量出現。  
3,日式咖哩專賣店，好吃但價格稍貴。  
3,有點年紀的女店員態度不是很好。花生泡泡冰好吃。  
3,"在附近上班，第一次嘗試特餐100。價格中規中矩但份量和其他路邊餐盒比起稍嫌不足。尤其沒有綠色蔬菜、用簡單原型食物(水煮紅蘿蔔, 豆芽菜)無做任何搭配加少許調味實為單調。會比較讓人感覺全以成本考量。   肉質烹調可圈可點但一樣份量較少。   吃完一小時半開始餓的午餐…  "
3,溫馨，客人水準佳，老板夫婦二人待人親切，尤其晚餐許多人幕名而來          溫馨，客人水準佳，老闆夫婦二人待人親切，尤其晚餐許多人幕名而來  
3,鵝肉不錯，但多人點菜比較划算。  
3,"衝著朝聖電影場景的心理來,室內裝修與氛圍不錯,就是位子擠了一點,人一多變的非常吵雜,建議平常日再來  "
3,250火烤兩吃吃到飽   食材選擇不多，環境與服務都普通  
3,覺得味道還好，價格偏高，沒其他選擇可偶爾食之  
3,應該是 經過沒買，停留比較久  
3,好吃，價格小貴，天龍人還能接受  
3,雞腿好吃，但飯都黏在紙盒上，配菜裝一起也都混成一個味道，建議換包裝盒讓餐點更美味  
3,  半島在台灣提供招牌蛋羹月餅。店員告訴我們，我們可以預先訂購月餅，然後在月亮節前採摘蛋糕。它不便宜，但它確實是百勝。      
3,價位越來越高了....隨便點基本上都上萬  
3,麵包，三明治都做的不錯，價位稍高，但有優惠活動，可以適當時購買  
3,有個性的咖啡專賣店- 從豆到專業咖啡用具到餐點，有點貴但還算好吃！  
3,很好吃 但每次外送都要等超久（卡在店家）   不懂為什麼會如此緩慢  
4,手工涼粉撒上香甜的古早味麵茶 入口清涼又有麵茶的甜味 在炎熱的天氣 來一杯蠻消暑的  
4,服務親切.餐點好吃環境很棒.還有現場演唱.約會的好去處  
