3,每個月只有一天有開放，要看網站公告，可以看看歷史古蹟不錯，不過似乎修復前已損壞嚴重，很多地方都是後來重用的，連家具也是另外擺的，幾乎是新的了，小小失望，但也很感謝志工們的解說。另外這月有去，其實全部的志工人都很好，只有一位態度非常不好，只不過在一樓(一開始去還沒圍起來)動線走錯我就大聲質疑旅客，我們問他怎麼走也不說，只說要去二樓還看影片不然就出去，真令人傻眼，不知道為何不能好好說明？  
3,位於冷水坑附近，風景優美。  
3,雖然營業時間到六點，   但是下午四點就禁止入場了，   就看到一堆家長跟小朋友在售票窗口，露出無奈又失望的表情！  
3,运动休闲好地方          運動休閒好地方  
3,故宮逛累了，可以到這裡走走，還不錯！  
3,朋友們小聚的好地方，寧靜且有人文氣息。咖咖點心簡餐皆物超所值。  
4,位於林森北路和南京東路口，鬧中取靜的都會市區公園.  
4,還不錯，大湖公園野餐後，可以在這邊溜滑梯，挖沙。  
4,風景優美，師兄，師姐待人親切  
4,地點在台北車站旁，交通方便，植栽很多，休閒放鬆的好地方。  
4,淡水河關渡棧碼頭晨昏夜晚景色各異，風光水色非常美麗，附近的關渡宮香火鼎盛，紅色的拱形關渡大橋相當顯眼，觀音山就在河的對岸，淡水河兩岸的自行車道設施相當完善。  
4,萬華區服飾的批發商，很方便採購的地方。  
4,搬遷到懷寧街8巷十分狹窄，招牌不明顯還真難找，日文書籍雜誌這裡比較齊全，除了賣書也是出版社。  
4,增加「大創」、「日藥本鋪」挺好逛的  
4,位於東吳大學校區內，有錢穆的身平介紹  
4,在路中間的南門遺址，無法靠近看。  
4,很莊嚴 古意   還有戲台   具規模   進入廟內會有寧靜氣氛      可惜廟埕內設置停車格   破壞整體廟的感覺  
4,臺北市水上船類運動的水上碼頭  
4,很久沒來，帶小朋友來看看，動物比想的少。   整體規畫還不錯，費用很便宜，高雄壽山動物園要加油了。  
4,環境佳，設備完整，希望可以增加週邊商品  
4,批發零售都有，旁邊有上引水產超市餐廳，方便  
4,都市中的寧靜，在陽明山山下，士林官邸的附近  
4,免門票可以走一走 ，忘卻煩惱憂 。  
5,  這個地方有一個美麗的花園，有一個池塘和幾種不同類型的植物。入口是付費的，但如果你可以在他們的小酒館吃，它將是免費的。      
5,櫻花綻放很漂亮，附近只有私人停車場，就是這樣要消費的意思。      建議搭乘公車比較方便。      短短的巷子，櫻花卻是非常貼近。  
5,散散步 吹吹風 停車費 算次 真的是一個散心好地方   可以租借單車 或是由捷運站騎U Bike 都是不錯的活動  
5,這裡很好購物，又有好多美食。  
5,內湖小紅樓，見證內湖的人文歷史  
5,  漂亮的網球場，工作日非常安靜      
5,景色優美，可惜當時只是路過，沒時間拍照留念  
5,櫻花很美   可惜道路會一直有汽機車路過   想拍攝櫻花美照可能要一直留意  
5,老街保存的很好，留給後代子孫認識歷史的機會  
5,喜歡戲曲的人，這是很好觀賞的地方。我喜歡！  
5,…臥虎藏龍，地靈人傑…♡d===(￣▽￣*)b ♡讚讚讚！…  
5,  輕鬆的歷史步道穿過森林。平坦的石階和步道，緩坡和階躍。      
5,1.交通部分：距離市區不遠，交通尚可，雖然有公車可到，但還是自行開車比較方便。但是如果遇到假日，可能要早上就去。雖然有停車場，可以免費停車，但是假日車流不少，有機會停不進去。      2 . 場地部分：地方遼闊，視野很好，如果以停車場做區隔的話，上方有草地，不少人架起帳蓬休憩。也不怕小孩亂跑遠離視限，因為幾乎沒有什麼建築物阻擋視線的，比其市區內的遊戲公園好太多。給小孩子的遊樂設施不多，但比較特殊，一般公園玩不太到。停車場的下方有荷花池，一棟廢棄物搭起的建築物，很多人在那兒架起帳蓬，或是自備桌椅、炊具，一個野餐的好去處，但 不知道那兒准不准許升火就是了。  
5,很不錯的地方   還有紫藤花可以看～   還有很多園藝用品可以採購！  
5,清境，清靜，滿綠樹，地靈人傑好地方。  
5,日據時代的古蹟，文學氣氛濃厚，環境優美  
5,空間不錯，有公園也有小市集  
